Name,Age,gender,qualification,MARKS,roll no,phn no,email,address,grade,dept name,dept id,attendance,Dob,other act
ajitha,19,F,BE,50,1,9378787039,[email],xxxxxx,C,CSE,104,89,14-03-2006,
anu,19,F,BE,35,2,8965042478,[email],yyyyyy,D,CSE,104,73,18-09-2006,
archana,20,F,BE,80,3,6768349091,[email],xxxxxx,A,CSE,104,56,29-04-2005,
ashwini,19,F,BE,95,4,7889849390,[email],xxxxxx,O,CSE,104,42,30-09-2004,
aparna,20,F,BE,75,5,5638989956,[email],yyyyyy,A,CSE,104,10,06-04-2005,
archana priya,20,F,BE,90,6,9497828072,[email],zzzzzz,O,CSE,104,96,09-08-2006,
archana,21,F,BE,83,7,9898565789,[email],AAAAAA,A,CSE,104,78,14-09-2004,
kushi,18,F,BE,94,8,7124797407,[email],CCCCCC,O,CSE,104,87,28-02-2006,
deepika,19,F,BE,85,9,6838929302,[email],BBBBBBB,A,CSE,104,56,20-02-2006,
dhanalakshmni,21,F,BE,90,10,6739202003,[email],xxxxxx,O,CSE,104,94,31-6-2004,
divya,18,F,BE,96,11,6579039024,[email],yyyyyy,O,CSE,104,23,07-03-2005,
dhanusri,19,F,BE,85,12,9898764534,[email],zzzzzz,A,CSE,104,90,09-05-2006,
hema,19,F,BE,70,13,7878895632,[email],AAAAAA,B,CSE,104,100,27-04-2006,
leelasri,19,F,BE,51,14,6783939026,[email],CCCCCC,C,CSE,104,50,06-11-2004,
indhu,21,F,BE,28,15,8689727874,[email],AAAAAA,D,CSE,104,20,25-12-2006,
ilakkiya,21,F,BE,43,16,5683498498,[email],yyyyyy,C,CSE,104,30,19-07-2005,
isha,20,F,BE,69,17,8938589489,[email],CCCCCC,B,CSE,104,96,25-12-2004,
ishu,22,F,BE,72,18,9190484658,[email],DDDDDD,B,CSE,104,70,20-09-2007,
janani,19,F,BE,55,19,7568368492,[email],zzzzzz,C,CSE,104,50,15-03-2004,
kiruthika,20,F,BE,85,20,7878029444,[email],KKKKKK,A,CSE,104,98,03-08-2005,
kripa,20,F,BE,90,21,8769599939,[email],CCCCCC,O,CSE,104,68,29-01-2005,
lochana,19,F,BE,98,22,7589827970,[email],CCCCCC,O,CSE,104,58,19-03-2006,
mahadi,19,F,BE,98,23,7387874945,[email],xxxxxx,B,CSE,104,59,22-04-2004,
madhu,19,F,BE,72,24,9855797688,[email],yyyyyy,A,CSE,104,68,19-08-2004,
menaka,19,F,BE,88,25,8278950886,[email],yyyyyy,B,CSE,104,45,18-06-2005,
madhu.v,22,F,BE,70,26,7892576465,[email],CCCCCC,B,CSE,104,64,14-09-2004,
nadhiya,21,F,BE,44,27,9265625234,[email],AAAAAA,D,CSE,104,34,28-05-2004,
nandhini,22,F,BE,69,28,7165478775,[email],yyyyyy,B,CSE,104,74,15-04-2005,
gayu,19,F,BE,40,29,9756786990,[email],zzzzzz,D,CSE,104,84,23-07-2004,
gokul,20,M,BE,47,30,8976576566,[email],zzzzzz,C,CSE,104,58,09-03-2005,
karthik,19,M,BE,88,31,7467595867,[email],BBBBBBB,A,CSE,104,25,03-11-2003,
kamalesh,20,M,BE,76,32,95716567T5,[email],CCCCCC,B,CSE,104,82,11-06-2006,
bharath,21,M,BE,59,33,9578757756,[email],CCCCCC,C,CSE,104,93,04-12-2006,
aravindh,22,M,BE,61,34,7586579878,[email],xxxxxx,C,CSE,104,71,24-07-2005,
balaji,19,M,BE,22,35,8567657676,[email],CACACA,D,CSE,104,95,05-03-2006,
ujith,18,M,BE,39,36,9968776578,[email],CCCCCC,B,CSE,104,68,,
madhan,18,M,BE,78,37,6857897585,[email],zzzzzz,D,CSE,104,34,,
lakshmanan,20,M,BE,17,38,7598758976,[email],zzzzzz,C,CSE,104,67,,
lokesh,20,M,BE,45,39,9857568905,[email],xxxxxx,C,CSE,104,98,,
lithish,21,M,BE,56,40,6859010184,[email],BBBBBBB,A,CSE,104,25,,
karan,20,M,BE,85,41,9134400567,[email],KKKKKK,B,CSE,104,84,,
dinesh,22,M,BE,60,42,7394908568,[email],DDDDDD,A,CSE,104,68,,
rajesh,22,M,BE,80,43,9461656719,[email],DDDDDD,A,CSE,104,95,,
raj kumar,20,M,BE,85,44,8536789895,[email],RRRRRR,A,CSE,104,74,,
vicky,19,M,BE,90,45,6159895095,[email],KKKKKK,O,CSE,104,78,,
vigneshan,22,M,BE,99,46,9189T57675,[email],VVVVVV,O,CSE,104,59,,
praveen,21,M,BE,78,47,6789504678,[email],VKVKVK,B,CSE,104,23,,
siva kumar,20,M,BE,85,48,9146576866,[email],xxxxxx,A,CSE,104,63,,
nithya prasadh,19,M,BE,65,49,6574839098,[email],zzzzzz,B,CSE,104,100,,
