Name,Age,Gender,Qualification,Marks,Roll no,Phn no,Email,Address,Grade,Dept name,Dept id,Attendance,Dob,Target
ajitha,19,F,BE,50,1,9378787039,[email],yyyyyy,C,CSE,104,89,14-03-2006,0
anu,19,F,BE,70,2,8965042478,[email],yyyyyy,A,CSE,104,73,18-09-2006,0
archana,20,F,BE,80,3,6768349091,[email],xxxxxx,A,CSE,104,56,29-04-2005,0
ashwini,19,F,BE,95,4,7889849390,[email],xxxxxx,O,CSE,104,42,30-09-2004,0
aparna,20,F,BE,75,5,5638989956,[email],yyyyyy,A,CSE,104,10,06-04-2005,0
archana priya,20,F,BE,90,6,9497828072,[email],zzzzzz,O,CSE,104,96,09-08-2006,0
archana,21,F,BE,83,7,9898565789,[email],AAAAAA,A,CSE,104,78,14-09-2004,0
kushi,18,F,BE,94,8,7124797407,[email],CCCCCC,O,CSE,104,87,28-02-2006,0
deepika,19,F,BE,85,9,6838929302,[email],BBBBBBB,A,CSE,104,56,20-02-2006,0
dhanalakshmni,21,F,BE,90,10,6739202003,[email],xxxxxx,O,CSE,104,94,31-04-2006,0
divya,18,F,BE,96,11,6579039024,[email],yyyyyy,O,CSE,104,23,07-03-2005,0
dhanusri,19,F,BE,85,12,9898764534,[email],zzzzzz,A,CSE,104,90,09-05-2006,0
hema,19,F,BE,70,13,7878895632,[email],AAAAAA,B,CSE,104,100,27-04-2006,0
leelasri,19,F,BE,51,14,6783939026,[email],CCCCCC,C,CSE,104,50,06-11-2004,0
indhu,21,F,BE,59,15,8689727874,[email],AAAAAA,B,CSE,104,20,25-12-2006,0
ilakkiya,21,F,BE,48,16,5683498498,[email],yyyyyy,C,CSE,104,30,19-07-2005,0
isha,20,F,BE,69,17,8938589489,[email],CCCCCC,B,CSE,104,96,25-12-2004,0
ishu,22,F,BE,72,18,9190484658,[email],DDDDDD,B,CSE,104,70,20-09-2007,0
janani,19,F,BE,55,19,7568368492,[email],zzzzzz,C,CSE,104,50,15-03-2004,0
kiruthika,20,F,BE,85,20,7878029444,[email],KKKKKK,A,CSE,104,98,03-08-2005,0
kripa,20,F,BE,90,21,8769599939,[email],CCCCCC,O,CSE,104,68,29-01-2005,0
lochana,19,F,BE,98,22,7589827970,[email],CCCCCC,O,CSE,104,58,19-03-2006,0
mahadi,19,F,BE,98,23,7387874945,[email],xxxxxx,B,CSE,104,59,22-04-2004,0
madhu,19,F,BE,72,24,9855797688,[email],yyyyyy,A,CSE,104,68,19-08-2004,0
menaka,19,F,BE,88,25,8278950886,[email],yyyyyy,B,CSE,104,45,18-06-2005,0
madhu.v,22,F,BE,70,26,7892576465,[email],CCCCCC,B,CSE,104,64,14-09-2004,0
nadhiya,21,F,BE,50,27,9265625234,[email],AAAAAA,C,CSE,104,34,28-05-2004,0
nandhini,22,F,BE,69,28,7165478775,[email],yyyyyy,B,CSE,104,74,15-04-2005,0
gayu,19,F,BE,53,29,9756786990,[email],zzzzzz,C,CSE,104,84,23-07-2004,0
gokul,20,M,BE,47,30,8976576566,[email],zzzzzz,C,CSE,104,58,09-03-2005,0
karthik,19,M,BE,88,31,7467595867,[email],BBBBBBB,A,CSE,104,25,03-11-2003,0
kamalesh,20,M,BE,76,32,95716567T5,[email],CCCCCC,B,CSE,104,82,11-06-2006,0
bharath,21,M,BE,59,33,9578757756,[email],CCCCCC,C,CSE,104,93,04-12-2006,0
aravindh,22,M,BE,61,34,7586579878,[email],xxxxxx,C,CSE,104,71,24-07-2005,0
balaji,19,M,BE,78,35,8567657676,[email],CACACA,A,CSE,104,95,05-03-2006,0
ujith,18,M,BE,65,36,9968776578,[email],CCCCCC,B,CSE,104,68,11-12-2004,0
madhan,18,M,BE,78,37,6857897585,[email],zzzzzz,C,CSE,104,34,23-06-2004,0
lakshmanan,20,M,BE,50,38,7598758976,[email],zzzzzz,C,CSE,104,67,02-02-2006,0
lokesh,20,M,BE,45,39,9857568905,[email],xxxxxx,C,CSE,104,98,14-07-2005,0
lithish,21,M,BE,56,40,6859010184,[email],BBBBBBB,A,CSE,104,25,27-08-2003,0
karan,20,M,BE,85,41,9134400567,[email],KKKKKK,A,CSE,104,84,03-09-2005,0
dinesh,22,M,BE,60,42,7394908568,[email],DDDDDD,A,CSE,104,68,20-02-2006,0
rajesh,22,M,BE,80,43,9461656719,[email],DDDDDD,A,CSE,104,95,22-08-2006,0
raj kumar,20,M,BE,85,44,8536789895,[email],RRRRRR,A,CSE,104,74,17-07-2005,0
vicky,19,M,BE,90,45,6159895095,[email],KKKKKK,O,CSE,104,78,24-11-2006,0
vigneshan,22,M,BE,99,46,9189T57675,[email],VVVVVV,O,CSE,104,59,28-12-2005,0
praveen,21,M,BE,78,47,6789504678,[email],VKVKVK,B,CSE,104,23,08-01-2004,0
siva kumar,20,M,BE,85,48,9146576866,[email],xxxxxx,A,CSE,104,63,19-11-2003,0
nithya prasadh,19,M,BE,65,49,6574839098,[email],zzzzzz,B,CSE,104,100,07-08-2004,0
sarath,20,M,BE,79,50,7598639186,[email],KKKKKK,B,CSE,104,53,14-06-2003,0
varshini,18,F,BE,20,51,6245615454,[email],AAAAAA,D,CSE,104,80,20-26-2004,1
kavya,19,F,BE,15,52,8456556512,[email],AAAAAA,D,CSE,104,50,23-04-2006,1
roshini,20,F,BE,35,53,7855451524,[email],xxxxxx,D,CSE,104,40,08-06-2003,1
sharani,21,F,BE,40,54,9454874544,[email],zzzzzz,D,CSE,104,60,05-02-2006,1
nithya sri,17,F,BE,12,55,6845545747,[email],xxxxxx,D,CSE,104,96,01-11-2004,1
famitha,20,F,BE,10,56,6848411225,[email],BBBBBBB,D,CSE,104,39,10-01-2006,1
sufiya,21,F,BE,11,57,9457544441,[email],CCCCCC,D,CSE,104,68,19-03-2004,1
abhitha,19,F,BE,40,58,6817456233,[email],CCCCCC,D,CSE,104,6,12-12-2005,1
abhinaya,18,F,BE,30,59,8155465526,[email],yyyyyy,D,CSE,104,75,08-12-2006,1
reshma,20,F,BE,29,60,8955588989,[email],yyyyyy,D,CSE,104,84,03-08-2004,1
roshika,17,F,BE,39,61,7585857123,[email],zzzzzz,D,CSE,104,24,08-06-2006,1
radha,17,F,BE,38,62,9898471523,[email],BBBBBBB,D,CSE,104,96,03-12-2003,1
navya,19,F,BE,27,63,9820205424,[email],CCCCCC,D,CSE,104,24,04-11-2006,1
sharon,22,F,BE,14,64,7595999425,[email],BBBBBBB,D,CSE,104,51,06-12-2006,1
eniya,17,F,BE,15,65,7878151511,[email],xxxxxx,D,CSE,104,96,24-05-2004,1
monika,18,F,BE,16,66,8855575233,[email],xxxxxx,D,CSE,104,85,16-04-2004,1
srijha ,20,F,BE,27,67,9393548162,[email],yyyyyy,D,CSE,104,25,12-07-2005,1
vaishali,19,F,BE,28,68,9944207253,[email],CCCCCC,D,CSE,104,36,05-02-2006,1
gokulavani,17,F,BE,29,69,7552121254,[email],BBBBBBB,D,CSE,104,36,15-11-2005,1
komathi,18,F,BE,23,70,9555572533,[email],AAAAAA,D,CSE,104,96,15-12-2005,1
ramya,20,F,BE,30,71,8452637056,[email],xxxxxx,D,CSE,104,78,13-04-2003,1
priyanka,18,F,BE,19,72,9092052352,[email],yyyyyy,D,CSE,104,25,23-12-2005,1
ashwini,17,F,BE,5,73,7082631465,[email],zzzzzz,D,CSE,104,35,30-06-2004,1
keerthana,19,F,BE,40,74,9898050400,[email],zzzzzz,D,CSE,104,14,15-02-2006,1
rathika,19,F,BE,41,75,9568125222,[email],zzzzzz,D,CSE,104,16,24-01-2004,1
rithik,20,F,BE,42,76,6468280522,[email],AAAAAA,D,CSE,104,12,13-11-2005,1
roshan,21,F,BE,43,77,9695632415,[email],AAAAAA,D,CSE,104,21,02-05-2004,1
varshan,18,F,BE,17,78,7598235454,[email],CCCCCC,D,CSE,104,20,11-03-2005,1
kishore,19,F,BE,18,79,7596814525,[email],BBBBBB,D,CSE,104,20,07-09-2006,1
raghul,17,F,BE,19,80,9685744550,[email],DDDDDD,D,CSE,104,23,22-05-2006,1
sanjay,22,F,BE,28,81,9668213330,[email],FFFFFFFF,D,CSE,104,96,14-07-2004,1
tilak,21,F,BE,29,82,9097585122,[email],VVVVVV,D,CSE,104,85,16-12-2005,1
dharshan,20,F,BE,2,83,8587422252,[email],HHHHH,D,CSE,104,74,08-09-2006,1
hithesh,20,F,BE,1,84,9493758444,[email],IIIIIIIIIII,D,CSE,104,58,06-12-2004,1
dhinu,18,F,BE,15,85,6875999855,[email],zzzzzz,D,CSE,104,53,27-11-2003,1
kaushik,19,F,BE,22,86,9091120558,[email],OOOOO,D,CSE,104,62,19-11-2005,1
yukesh,17,F,BE,25,87,9072563110,[email],xxxxxx,D,CSE,104,51,16-03-2004,1
kamesh,19,F,BE,11,88,7586923146,[email],yyyyyy,D,CSE,104,41,12-11-2003,1
aakash,20,F,BE,44,89,7968443125,[email],PPPPPP,D,CSE,104,23,27-05-2006,1
vinodh,21,F,BE,33,90,8689952230,\[email],NNNNNNN,D,CSE,104,56,23-09-2005,1
mani,17,F,BE,22,91,9852548443,[email],MMMMMM,D,CSE,104,96,04-04-2004,1
monish,18,F,BE,20,92,2652125854,[email],WWWWWW,D,CSE,104,47,11-03-2005,1
santhosh,19,F,BE,20,93,6985858774,[email],xxxxxx,D,CSE,104,52,19-04-2004,1
venkat,20,F,BE,21,94,9092054210,[email],yyyyyy,D,CSE,104,41,03-03-2005,1
murthi,21,F,BE,28,95,8255422053,[email],EEEEEEEE,D,CSE,104,18,30-11-2003,1
suresh,21,F,BE,29,96,8643305053,[email],BBBBBBB,D,CSE,104,29,07-11-2006,1
raman,21,F,BE,37,97,7584962100,[email],QQQQQQ,D,CSE,104,96,23-12-2006,1
sridhar,18,F,BE,38,98,7128391204,[email],SSSSSSS,D,CSE,104,99,03-01-2006,1
deva,18,F,BE,35,99,9818222303,[email],LLLLLLLL,D,CSE,104,100,03-09-2006,1
avinash,18,F,BE,31,100,7896454281,[email],NNNNNNN,D,CSE,104,56,19-05-2004,1
